date,target
2010/2/8,13.43542728
2010/2/9,12.07392022
2010/2/10,13.20850943
2010/2/11,17.31194043
2010/2/12,10.02220472
2010/2/13,13.43542728
2010/2/14,7.062817858
2010/2/15,15.94097846
2010/2/16,6.38206433
2010/2/17,12.75467375
2010/2/18,14.12563572
2010/2/19,12.30083806
2010/2/20,9.341451197
2010/2/21,10.70295825
2010/2/22,10.24912257
2010/2/23,8.660697668
2010/2/24,10.70295825
2010/2/25,7.970489229
2010/2/26,10.02220472
2010/2/27,6.608982172
2010/2/28,7.743571387
2010/3/1,6.835900015
2010/3/2,9.568369039
2010/3/3,4.557266677
2010/3/4,11.39316669
2010/3/5,14.80638924
2010/3/6,9.114533354
2010/3/7,6.38206433
2010/3/8,6.145691577
2010/3/9,7.743571387
2010/3/10,7.062817858
2010/3/11,13.89871787
2010/3/12,10.02220472
2010/3/13,5.238020205
2010/3/14,3.876513148
2010/3/15,6.835900015
2010/3/16,5.238020205
2010/3/17,7.062817858
2010/3/18,8.887615511
2010/3/19,4.557266677
2010/3/20,4.103430991
2010/3/21,8.424324915
2010/3/22,2.505551181
2010/3/23,6.835900015
2010/3/24,7.970489229
2010/3/25,7.970489229
2010/3/26,4.78418452
2010/3/27,2.732469024
2010/3/28,13.67180003
2010/3/29,6.145691577
2010/3/30,8.887615511
2010/3/31,11.16624885
2010/4/1,3.876513148
2010/4/2,1.824797653
2010/4/3,5.691855891
2010/4/4,12.75467375
2010/4/5,6.835900015
2010/4/6,5.238020205
2010/4/7,1.824797653
2010/4/8,7.970489229
2010/4/9,3.640140395
2010/4/10,13.43542728
2010/4/11,5.238020205
2010/4/12,5.011102362
2010/4/13,2.505551181
2010/4/14,7.062817858
2010/4/15,7.062817858
2010/4/16,7.289735701
2010/4/17,5.238020205
2010/4/18,
2010/4/19,8.424324915
2010/4/20,5.011102362
2010/4/21,5.238020205
2010/4/22,11.84700238
2010/4/23,7.062817858
2010/4/24,6.608982172
2010/4/25,7.970489229
2010/4/26,1.59787981
2010/4/27,4.103430991
2010/4/28,4.330348834
2010/4/29,4.78418452
2010/4/30,6.835900015
2010/5/1,5.691855891
2010/5/2,6.145691577
2010/5/3,4.103430991
2010/5/4,
2010/5/5,7.289735701
2010/5/6,2.505551181
2010/5/7,2.732469024
2010/5/8,8.887615511
2010/5/9,5.238020205
2010/5/10,5.918773734
2010/5/11,5.918773734
2010/5/12,1.824797653
2010/5/13,3.413222553
2010/5/14,4.557266677
2010/5/15,7.970489229
2010/5/16,2.505551181
2010/5/17,5.691855891
2010/5/18,2.505551181
2010/5/19,2.505551181
2010/5/20,5.011102362
2010/5/21,5.238020205
2010/5/22,2.732469024
2010/5/23,5.011102362
2010/5/24,2.505551181
2010/5/25,5.011102362
2010/5/26,5.918773734
2010/5/27,1.59787981
2010/5/28,2.732469024
2010/5/29,5.238020205
2010/5/30,5.238020205
2010/5/31,3.18630471
2010/6/1,5.011102362
2010/6/2,5.011102362
2010/6/3,5.011102362
2010/6/4,6.145691577
2010/6/5,6.608982172
2010/6/6,2.732469024
2010/6/7,5.691855891
2010/6/8,7.289735701
2010/6/9,5.011102362
2010/6/10,5.238020205
2010/6/11,3.640140395
2010/6/12,5.464938048
2010/6/13,
2010/6/14,4.78418452
2010/6/15,2.505551181
2010/6/16,5.238020205
2010/6/17,3.413222553
2010/6/18,5.238020205
2010/6/19,5.464938048
2010/6/20,4.103430991
2010/6/21,2.505551181
2010/6/22,3.413222553
2010/6/23,5.011102362
2010/6/24,3.413222553
2010/6/25,2.732469024
2010/6/26,2.732469024
2010/6/27,2.732469024
2010/6/28,5.691855891
2010/6/29,5.011102362
2010/6/30,5.238020205
2010/7/1,
2010/7/2,4.122340811
2010/7/3,5.833679543
2010/7/4,10.29639712
2010/7/5,3.772509137
2010/7/6,5.833679543
2010/7/7,5.833679543
2010/7/8,3.772509137
2010/7/9,6.864264746
2010/7/10,5.833679543
2010/7/11,5.833679543
2010/7/12,5.493302779
2010/7/13,7.554473184
2010/7/14,5.833679543
2010/7/15,6.864264746
2010/7/16,6.174056307
2010/7/17,11.66735909
2010/7/18,4.462717576
2010/7/19,2.40154717
2010/7/20,5.493302779
2010/7/21,4.80309434
2010/7/22,5.833679543
2010/7/23,3.091755609
2010/7/24,4.462717576
2010/7/25,2.741923934
2010/7/26,6.523887981
2010/7/27,5.493302779
2010/7/28,8.585058387
2010/7/29,2.741923934
2010/7/30,4.122340811
2010/7/31,7.20464151
2010/8/1,7.20464151
2010/8/2,3.772509137
2010/8/3,8.585058387
2010/8/4,4.80309434
2010/8/5,9.61564359
2010/8/6,2.061170406
2010/8/7,10.29639712
2010/8/8,3.091755609
2010/8/9,3.772509137
2010/8/10,5.833679543
2010/8/11,4.122340811
2010/8/12,8.585058387
2010/8/13,10.63677388
2010/8/14,4.462717576
2010/8/15,7.554473184
2010/8/16,5.152926014
2010/8/17,6.864264746
2010/8/18,9.61564359
2010/8/19,8.585058387
2010/8/20,6.174056307
2010/8/21,9.956020354
2010/8/22,8.585058387
2010/8/23,5.493302779
2010/8/24,4.80309434
2010/8/25,7.554473184
2010/8/26,8.585058387
2010/8/27,11.66735909
2010/8/28,11.32698232
2010/8/29,
2010/8/30,8.235226713
2010/8/31,5.493302779
2010/9/1,8.585058387
2010/9/2,11.32698232
2010/9/3,8.585058387
2010/9/4,9.61564359
2010/9/5,6.864264746
2010/9/6,12.69794429
2010/9/7,8.235226713
2010/9/8,10.98660556
2010/9/9,10.98660556
2010/9/10,11.66735909
2010/9/11,6.864264746
2010/9/12,9.265811916
2010/9/13,8.925435151
2010/9/14,9.956020354
2010/9/15,2.741923934
2010/9/16,10.29639712
2010/9/17,7.894849948
2010/9/18,13.72852949
2010/9/19,15.44932313
2010/9/20,9.61564359
2010/9/21,9.265811916
2010/9/22,11.32698232
2010/9/23,11.32698232
2010/9/24,16.47990834
2010/9/25,9.265811916
2010/9/26,17.50103863
2010/9/27,13.38815273
2010/9/28,10.98660556
2010/9/29,12.69794429
2010/9/30,17.16066186
2010/10/1,19.22183227
2010/10/2,23.68454985
2010/10/3,14.06890626
2010/10/4,16.47990834
2010/10/5,12.69794429
2010/10/6,17.16066186
2010/10/7,20.94262591
2010/10/8,19.56220903
2010/10/9,17.50103863
2010/10/10,13.04777596
2010/10/11,4.80309434
2010/10/12,14.06890626
2010/10/13,19.56220903
2010/10/14,24.02492661
2010/10/15,19.22183227
2010/10/16,16.47990834
2010/10/17,22.31358788
2010/10/18,11.32698232
2010/10/19,15.7896999
2010/10/20,20.59279424
2010/10/21,21.9637562
2010/10/22,24.02492661
2010/10/23,25.74572025
2010/10/24,23.68454985
2010/10/25,17.16066186
2010/10/26,32.26960823
2010/10/27,34.32132373
2010/10/28,30.88919136
2010/10/29,25.05551181
2010/10/30,29.85860615
2010/10/31,22.65396464
2010/11/1,27.80689066
2010/11/2,21.9637562
2010/11/3,20.94262591
2010/11/4,20.25241747
2010/11/5,18.88145551
2010/11/6,17.16066186
2010/11/7,16.13007666
2010/11/8,23.68454985
2010/11/9,20.59279424
2010/11/10,15.09949146
2010/11/11,20.94262591
2010/11/12,24.37475828
2010/11/13,19.91204071
2010/11/14,16.13007666
2010/11/15,25.74572025
2010/11/16,20.59279424
2010/11/17,21.9637562
2010/11/18,29.85860615
2010/11/19,20.94262591
2010/11/20,13.72852949
2010/11/21,20.94262591
2010/11/22,29.85860615
2010/11/23,20.59279424
2010/11/24,22.65396464
2010/11/25,25.74572025
2010/11/26,18.19124707
2010/11/27,18.53162383
2010/11/28,13.38815273
2010/11/29,14.41873793
2010/11/30,16.13007666
2010/12/1,12.35756752
2010/12/2,20.94262591
2010/12/3,18.19124707
2010/12/4,16.13007666
2010/12/5,22.31358788
2010/12/6,24.02492661
2010/12/7,19.22183227
2010/12/8,25.39588858
2010/12/9,24.71513505
2010/12/10,24.02492661
2010/12/11,15.09949146
2010/12/12,21.28300268
2010/12/13,24.71513505
2010/12/14,17.16066186
2010/12/15,19.56220903
2010/12/16,30.54881459
2010/12/17,18.88145551
2010/12/18,25.74572025
2010/12/19,13.04777596
2010/12/20,16.13007666
2010/12/21,14.41873793
2010/12/22,19.91204071
2010/12/23,14.06890626
2010/12/24,15.7896999
2010/12/25,23.68454985
2010/12/26,22.31358788
2010/12/27,19.91204071
2010/12/28,14.06890626
2010/12/29,19.22183227
2010/12/30,10.63677388
2010/12/31,14.41873793
2011/1/1,11.46880597
2011/1/2,10.81641717
2011/1/3,13.43542728
2011/1/4,19.65675814
2011/1/5,16.38535923
2011/1/6,19.33529119
2011/1/7,19.65675814
2011/1/8,22.60669009
2011/1/9,18.67344748
2011/1/10,21.29245759
2011/1/11,16.38535923
2011/1/12,28.17563215
2011/1/13,28.17563215
2011/1/14,21.62337944
2011/1/15,28.50655401
2011/1/16,29.1589428
2011/1/17,32.43979661
2011/1/18,26.5399327
2011/1/19,23.59000074
2011/1/20,22.27576824
2011/1/21,18.02105868
2011/1/22,22.93761195
2011/1/23,32.76126356
